id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waiting_list_hostess,waiting.list.hostess,model_waiting_list,group_waiting_list_hostess,1,1,1,0
access_waiting_list_manager,waiting.list.manager,model_waiting_list,group_waiting_list_manager,1,1,1,1
access_waiting_list_admin,waiting.list.admin,model_waiting_list,group_waiting_list_admin,1,1,1,1
access_waiting_list_quick_customer_hostess,waiting.list.quick.customer.hostess,model_waiting_list_quick_customer,group_waiting_list_hostess,1,1,1,1
access_waiting_list_quick_customer_manager,waiting.list.quick.customer.manager,model_waiting_list_quick_customer,group_waiting_list_manager,1,1,1,1
access_waiting_list_quick_customer_admin,waiting.list.quick.customer.admin,model_waiting_list_quick_customer,group_waiting_list_admin,1,1,1,1
access_res_partner_hostess,res.partner.hostess,base.model_res_partner,group_waiting_list_hostess,1,1,1,0
access_res_partner_manager,res.partner.manager,base.model_res_partner,group_waiting_list_manager,1,1,1,0
access_res_partner_admin,res.partner.admin,base.model_res_partner,group_waiting_list_admin,1,1,1,1
access_res_company_hostess,res.company.hostess,base.model_res_company,group_waiting_list_hostess,1,0,0,0
access_res_company_manager,res.company.manager,base.model_res_company,group_waiting_list_manager,1,1,0,0
access_res_company_admin,res.company.admin,base.model_res_company,group_waiting_list_admin,1,1,1,0
access_ir_sequence_hostess,ir.sequence.hostess,base.model_ir_sequence,group_waiting_list_hostess,1,0,0,0
access_ir_sequence_manager,ir.sequence.manager,base.model_ir_sequence,group_waiting_list_manager,1,0,0,0
access_ir_sequence_admin,ir.sequence.admin,base.model_ir_sequence,group_waiting_list_admin,1,1,1,0
access_res_partner_category_hostess,res.partner.category.hostess,base.model_res_partner_category,group_waiting_list_hostess,1,0,0,0
access_res_partner_category_manager,res.partner.category.manager,base.model_res_partner_category,group_waiting_list_manager,1,1,1,0
access_res_partner_category_admin,res.partner.category.admin,base.model_res_partner_category,group_waiting_list_admin,1,1,1,1
access_waiting_list_allergen_hostess,waiting.list.allergen.hostess,model_waiting_list_allergen,group_waiting_list_hostess,1,0,0,0
access_waiting_list_allergen_manager,waiting.list.allergen.manager,model_waiting_list_allergen,group_waiting_list_manager,1,1,1,1
access_waiting_list_allergen_admin,waiting.list.allergen.admin,model_waiting_list_allergen,group_waiting_list_admin,1,1,1,1
